Termo,Value
Saber,4
Compet�ncia ,5
Conhecimento,33
Pr�tica,60
Viv�ncia,3
Treinamento,39
Capacita��o,24
Capacidade,10
Comunica��o,40
Informa��o,138
Feedback,3
Transmiss�o,4
Entendimento,8
Equipe,211
Time,37
Grupo,6
Conflito,3
Proximidade,7
Respeito,9
Compreens�o,2
Tomada de decis�o,2
Decidido,8
Decisivo,18
Interromper,4
Decis�o,18
Aprova��o,16
An�lise,108
Aprovar,33
A��o,1582
Assumiu,2
Aten��o,2
Risco,152
Motiva��o,3
Aten��o,2
Informou,8
Mental,5
Sono,6
Cultura,2
Lingua,4
Idioma,2
Fam�lia,4
Familiar,3
Regra,3
Instru��o,27
Diretriz,2
Procedimento,227
Norma,52
Revis�o,143
Desvio,6
Gerenciamento de mudan�a,52
Gest�o de mudan�a,27
Revis�o,143
Reavalia��o,2
Equipamento,91
Salvaguarda,25
Instrumento,15
Ferramenta,26
Instala��o,170
Dimensionamento,3
Configura��o,7
Temperatura,24
Calor,12
Ru�do,5
L�mpada,3
Som,26
Limpeza,19
Limpo,21
Ventila��o,9
Mar,361
Vento,46
Sol,218
Lideran�a,26
L�der,26
Respons�vel,17
Gest�o,57
Cultura de seguran�a,2
Treinamento,39
Capacita��o,24
Boas pr�ticas,9
Gerenciamento de seguran�a,11
Seguran�a operacional,339
